                                        Signal Summary
                                    </a>
                                </li>
                                <li>
                                    <a href="/signal/productSummary/index">
                                        Product Summary
                                    </a>
                                </li>
                                
                                    <li>
                                        <a href="/signal/dataAnalysis/view?fileName=PVA Code/PVA Reports/Signal Operational Report Risk Screen">
                                       Risk Summary</a>
                                    </li>
                                
                            </ul>
                        </li>

                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-filter-list"></i>
                                <span>Queries</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/load">
                                            L
2000
oad Queries
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/index">
                                            Query Library
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/create">
                                            New Query
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        
                            <li class="has_sub">
                                <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                    <i class="md md-trending-up"></i><span>Data Analysis</span> <span class="menu-arrow"></span>
                                </a>
                                <ul class="list-unstyled">
                                    <li><a href="/signal/dataAnalysis/index">Analysis File Library</a></li>
                                    <li class="divider"></li>
                                    <li><a href="/signal/dataAnalysis/create">New Analysis File</a></li>
                                    <li class="divider"></li>
                                    
                                        <li><a href="/signal/dataAnalysis/view?fileName=PVA Code/PVA Reports/Signal Operational Report">
                                        Operational Reports</a></li>
                                    
                                </ul>
                            </li>
                        
                    

                    <li><a href="/signal/report/index" class="waves-effect waves-primary">
                        <i class="md md-insert-chart"></i><span>Reporting</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-grid-on"></i><span>On Demand Run
                            </span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/adhocReview">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/adhocReview">Quantitative Review</a></li>
                                
                                
                                    
                                        <li>
                                            <a href="/signal/evdasAlert/adhocReview">
                                                EVDAS Review
                                            </a>
                                        </li>
                                    
                                
                            </ul>
                        </li>
                    

                    <li>
                        <a href="/signal/calendar/index" class="waves-effect waves-primary">
                            <i class="md md-event"></i>
                            <span>Calendar</span>
                        </a>
                    </li>
                </ul>
            </div>

            <div class="clearfix"></div>
        </div>
    </div>
    <div class="topbar-left">
        <div class="pull-left logo">
            <a href="/signal/"><img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20ebe65b7f0973c2a.png" class="pvLogo"/></a>
        </div>
    </div>
    <!-- Navbar -->
    <div class="navbar navbar-default" role="navigation">
        <div class="container">
            <div class="">
                <ul class="nav navbar-nav hidden-xs pull-left">
                    <li><a href="http://10.100.22.24:8080/reports" target="_blank" class="waves-effect">PV Reports</a></li>
                </ul>
                <ul class="nav navbar-nav navbar-right pull-right">
                    
                        <li class="hidden-xs">
                            <span>Welcome bhagya!</span>
                        </li>
                        <li id="menuNotification" class="hidden-xs dropdown mega-dropdown">

                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light pv-head-noti-icon" data-toggle="dropdown" aria-expanded="true" accesskey="i">
                                 <i class="glyphicon glyphicon-inbox" style="font-size: 24px; margin-top:19px;padding-top: 1px"></i>
                            </a>
                            <ul id="notificationContainer" class="dropdown-menu dropdown-menu-lg notification-menu">
                                <li id="notificationHeader" class="notifi-title"></li>
                                <li id="notificationRows" class="ajax"></li>
                                <div class="text-right m-t-10">
                                    <a href="/signal/inboxLog/index" class="btn btn-primary temp-redirect dpv-head-noti-icon box-inline" tabindex="0" accesskey="m" title="Open Inbox">Inbox</a>
                                    <a href="javascript:void(0);" id="clearNotifications" class="btn btn-default box-inline" userId="8877" tabindex="0" title="Clear All" accesskey="e">Clear all</a>
                                </div>
                            </ul>

                        </li>

                        <li class="hidden-xs dropdown mega-dropdown">
                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light"
                               data-toggle="dropdown" aria-expanded="true" accesskey="t">
                                <i class="md md-settings"></i></a>
                            <ul class="dropdown-menu mega-dropdown-menu" role="menu">
                                
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-user-circle fa-fw"></i> User Management</li>
                                            <li id="userManagement"><a href="/signal/user/index">User Management</a></li>
                                            <li id="roleManagement"><a href="/signal/role/index">Role Management</a></li>
                                            <li id="groupManagement"><a href="/signal/group/index">Group Management</a></li>
                                
                                            <li id="menuPreference"><a href="/signal/preference/index">User Preferences</a></li>
                                
                                            <li class="dropdown-header"><i class="fa fa-sliders fa-fw"></i> Workflow Management</li>
                                            <li id="menuWorkflowRule"><a href="/signal/workflowRule/index">Workflow Rule</a></li>
                                            <li id="menuDisposition"><a href="/signal/disposition/list">Disposition</a></li>
                                            <li id="menuPriority"><a href="/signal/priority/list">Priority</a> </li>
                                            <li id="menuPriority"><a href="/signal/justification/index">Justification</a> </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-tasks fa-fw"><
2000
/i> Business Configuration</li>
                                            <li id="menuBusinessConfig">
                                                <a href="/signal/businessConfiguration/index">
                                                    Business Rule
                                                </a>
                                            </li>
                                            <li id="safetyGroupManagement">
                                                <a href="/signal/safetyGroup/index">
                                                    Safety Lead Config
                                                </a>
                                            </li>
                                            <li id="alertStopList">
                                                <a href="/signal/alertStopList/index">
                                                    Alert Stop List
                                                </a>
                                            </li>
                                            <li id="emergingSafetyIssues">
                                                <a href="/signal/emergingIssue/index">
                                                    Important Events
                                                </a>
                                            </li>
                                            
                                            <li id="productGrouping">
                                                <a href="/signal/productGroup/index">
                                                    Product Grouping
                                                </a>
                                            </li>
                                            <li class="dropdown-header"><i class="fa fa-file-text-o fa-fw"></i> Action Template</li>
                                            <li id="menuActionTemplate">
                                                <a href="/signal/actionTemplate/index">
                                                    Action Template
                                                </a>
                                            </li>
                                            <li id="menuActionType">
                                                <a href="/signal/actionType/list">
                                                    Action Type
                                                </a>
                                            </li>
                                            <li id="menuActionConfig">
                                                <a href="/signal/actionConfiguration/list">
                                                    Action Configuration
                                                </a>
                                            </li>
                                            <li id="productIngredientsMapping">
                                                <a href="/signal/productIngredientsMapping/index">
                                                    Product/Ingredients Mapping
                                                </a>
                                            </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-gear fa-fw"></i> System Configuration</li>
                                            
                                            <li id="auditLog">
                                                <a href="/signal/auditLogEvent/index">
                                                    Audit Log
                                                </a>
                                            </li>
                                            
                                                
                                                    <li id="evdasDataUpload">
